affiliation_org_hierarchy_id,affiliation_id,parent_id,short_name,long_name,description
1,1,-1,Arts &amp; Science,Arts &amp; Science,Arts &amp; Science
2,2,1,Africana Studies,Africana Studies,Africana Studies
3,3,1,American Studies,American Studies,American Studies
4,4,1,Ancient Near Eastern and Egyptian Studies,Ancient Near Eastern and Egyptian Studies,Ancient Near Eastern and Egyptian Studies
5,5,1,Ancient Studies,Ancient Studies,Ancient Studies
6,6,1,Ancient Studies (minor only),Ancient Studies (minor only),Ancient Studies (minor only)
7,7,1,Animal Studies,Animal Studies,Animal Studies
8,8,1,Anthropology,Anthropology,Anthropology
9,9,1,Art History,Art History,Art History
10,10,1,Asian/Pacific/American Studies,Asian/Pacific/American Studies,Asian/Pacific/American Studies
11,11,1,Biology,Biology,Biology
12,12,1,Chemistry,Chemistry,Chemistry
13,13,1,Cinema Studies,Cinema Studies,Cinema Studies
14,14,1,Classics,Classics,Classics
15,15,1,Comparative Literature,Comparative Literature,Comparative Literature
16,16,1,Computer Science,Computer Science,Computer Science
17,17,1,Creative Writing,Creative Writing,Creative Writing
18,18,1,Digital Humanities and Social Science,Digital Humanities and Social Science,Digital Humanities and Social Science
19,19,1,Dramatic Literature,Dramatic Literature,Dramatic Literature
20,20,1,East Asian Studies,East Asian Studies,East Asian Studies
21,21,1,Economics,Economics,Economics
22,22,1,English,English,English
23,23,1,Environmental Studies,Environmental Studies,Environmental Studies
24,24,1,Fine Arts,Fine Arts,Fine Arts
25,25,1,French,French,French
26,26,1,French Studies,French Studies,French Studies
27,27,1,Gender and Sexuality Studies,Gender and Sexuality Studies,Gender and Sexuality Studies
28,28,1,German,German,German
29,29,1,Hebrew and Judaic Studies,Hebrew and Judaic Studies,Hebrew and Judaic Studies
30,30,1,Hellenic Studies,Hellenic Studies,Hellenic Studies
31,31,1,History,History,History
32,32,1,International Relations,International Relations,International Relations
33,33,1,Irish Studies (minor only),Irish Studies (minor only),Irish Studies (minor only)
34,34,1,Italian Studies,Italian Studies,Italian Studies
35,35,1,Journalism,Journalism,Journalism
36,36,1,Language and Mind,Language and Mind,Language and Mind
37,37,1,Latino Studies,Latino Studies,Latino Studies
38,38,1,Law and Society (minor only),Law and Society (minor only),Law and Society (minor only)
39,39,1,Linguistics,Linguistics,Linguistics
40,40,1,Mathematics,Mathematics,Mathematics
41,41,1,Metropolitan Studies,Metropolitan Studies,Metropolitan Studies
42,42,1,Middle Eastern and Islamic Studies,Middle Eastern and Islamic Studies,Middle Eastern and Islamic Studies
43,43,1,Museum Studies,Museum Studies,Museum Studies
44,44,1,Music,Music,Music
